version 2
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$12
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$11
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$10
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$9
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$8
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$7
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Data$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Data
instanceKlass com/android/build/gradle/internal/utils/DesugarLibConfigExtractor
instanceKlass com/android/build/gradle/internal/utils/DesugarLibUtils
instanceKlass com/android/build/gradle/internal/dependency/DexingRegistration
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder$computeClasspath$1
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl$sam$org_gradle_api_Transformer$0
instanceKlass com/android/build/gradle/internal/scope/BootClasspathBuilder
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/RecalculateStackFramesTransform
instanceKlass com/android/build/gradle/internal/dependency/AsmClassesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/AsmClassesTransform
instanceKlass com/android/build/gradle/internal/dependency/ExtractNavigationXmlTransform
instanceKlass com/android/build/gradle/internal/dependency/CollectClassesTransform
instanceKlass com/android/build/gradle/internal/dependency/CollectResourceSymbolsTransform
instanceKlass com/android/build/gradle/internal/dependency/ClassesDirToClassesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$13
instanceKlass com/android/build/gradle/internal/dependency/ExtractJniTransform
instanceKlass  @bci com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated$$Lambda+0x000001c61bba35b0
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform
instanceKlass com/android/build/gradle/internal/dependency/LibrarySymbolTableTransform
instanceKlass com/android/build/gradle/internal/dependency/ExtractProGuardRulesTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/ExtractProGuardRulesTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$9$1
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$9
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Companion
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$8$1
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated$$Lambda+0x000001c61bba1280
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$8
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform
instanceKlass  @bci com/android/build/gradle/internal/services/Aapt2Input_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/Aapt2Input_Decorated$$Lambda+0x000001c61bb98c20
instanceKlass com/android/build/gradle/internal/services/Aapt2Input_Decorated
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters_Decorated$$Lambda+0x000001c61bb99c88
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/services/Aapt2Input
instanceKlass com/android/build/gradle/internal/services/UsesAapt2ThreadPoolBuildService
instanceKlass com/android/build/gradle/internal/services/UsesAapt2DaemonBuildService
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform
instanceKlass  @bci com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated$$Lambda+0x000001c61bb9b9b0
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$6
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Companion
instanceKlass com/android/build/gradle/internal/dependency/AarTransform
instanceKlass com/android/build/gradle/internal/dependency/PlatformAttrTransform
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$5
instanceKlass  @bci com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters_Decorated$$Lambda+0x000001c61bb9a000
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$4
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform
instanceKlass com/android/build/gradle/internal/utils/HasConfigurableValuesKt
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$registerTransform$1
instanceKlass com/android/build/gradle/internal/dependency/ExtractAarTransform
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$2
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$configureGeneralTransforms$3
instanceKlass com/android/build/gradle/internal/publishing/ProcessedArtifactUtils
instanceKlass com/android/build/gradle/internal/DependencyConfigurator$Companion
instanceKlass com/android/build/gradle/internal/DependencyConfigurator
instanceKlass com/android/build/gradle/internal/cxx/configure/Ninja
instanceKlass com/android/build/gradle/internal/cxx/configure/ExperimentalPropertyExtensionsKt
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/NativeProjectPath
instanceKlass com/android/build/gradle/internal/cxx/gradle/generator/CxxConfigurationModelKt
instanceKlass com/android/build/gradle/internal/cxx/logging/IssueReporterLoggingEnvironmentKt
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$LoggerStack
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$BottomLoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion$loggerStack$1
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment$Companion
instanceKlass com/android/build/gradle/internal/cxx/logging/ThreadLoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingEnvironment
instanceKlass com/android/build/gradle/internal/cxx/configure/CxxCreateGradleTasksKt
instanceKlass  @bci com/android/build/gradle/internal/SdkComponentsBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/SdkComponentsBuildService$Inject$$Lambda+0x000001c61bb94c50
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$sdkDirectoryProvider$1
instanceKlass  @bci org/gradle/internal/classpath/Instrumented kotlinIoFilesKtReadTextDefault (Ljava/io/File;Ljava/nio/charset/Charset;ILjava/lang/Object;Ljava/lang/String;)Ljava/lang/String; 26 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bb98000
instanceKlass org/gradle/internal/classpath/declarations/KotlinFileExtensionsInterceptorsDeclaration
instanceKlass  @bci com/android/build/gradle/internal/PropertiesValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/PropertiesValueSource$Inject$$Lambda+0x000001c61bb94800
instanceKlass  @bci com/android/build/gradle/internal/PropertiesValueSource$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/PropertiesValueSource$Params$Inject$$Lambda+0x000001c61bb95948
instanceKlass com/android/build/gradle/internal/PropertiesValueSource$Params$Inject
instanceKlass  @bci com/android/build/gradle/internal/PropertiesValueSource$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/PropertiesValueSource$Params_Decorated$$Lambda+0x000001c61bb95400
instanceKlass com/android/build/gradle/internal/PropertiesValueSource$Params_Decorated
instanceKlass com/android/build/gradle/internal/PropertiesValueSource$Params
instanceKlass com/android/build/gradle/internal/cxx/configure/GradleLocalPropertiesKt$gradleLocalProperties$propertiesContent$1
instanceKlass com/android/build/gradle/internal/PropertiesValueSource
instanceKlass com/android/build/gradle/internal/cxx/configure/GradleLocalPropertiesKt
instanceKlass com/android/build/gradle/internal/NdkHandlerInput
instanceKlass com/android/build/gradle/internal/cxx/configure/NdkLocator
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$VersionedSdkLoader
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory$Environment
instanceKlass com/android/build/gradle/internal/SdkHandler
instanceKlass com/android/build/gradle/internal/SdkLocationSourceSet
instanceKlass  @bci com/android/build/gradle/internal/SdkComponentsBuildService$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/SdkComponentsBuildService$Parameters$Inject$$Lambda+0x000001c61bb93b88
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters$Inject
instanceKlass  @bci com/android/build/gradle/internal/attribution/CheckJetifierBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/attribution/CheckJetifierBuildService$Parameters_Decorated$$Lambda+0x000001c61bb92930
instanceKlass com/android/build/gradle/internal/attribution/CheckJetifierBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/attribution/CheckJetifierBuildService$Parameters
instanceKlass com/android/build/gradle/internal/attribution/CheckJetifierBuildService
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createReportTasks$2
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createReportTasks$signingReportComponents$2
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createReportTasks$signingReportComponents$1
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createReportTasks$1
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$7
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$6
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$5
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$4
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$lintVitalTask$1$1
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$3$1
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createLintTasks$variantLintTask$1$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$SingleVariantCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$VariantCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/VariantWithTests
instanceKlass com/android/build/gradle/internal/variant/DefaultFlavorComparator
instanceKlass com/android/build/gradle/internal/variant/DefaultBuildTypeComparator
instanceKlass com/android/build/gradle/internal/variant/BuildAuthorSpecifiedDefaultsFlavorComparator
instanceKlass com/android/build/gradle/internal/variant/BuildAuthorSpecifiedDefaultBuildTypeComparator
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$createRunHostTestTask$1
instanceKlass org/gradle/testing/jacoco/plugins/JacocoPluginExtension
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$setupAssembleTasks$2
instanceKlass com/android/build/gradle/internal/HostTestTaskManager$setupAssembleTasks$1
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createConnectedTestForVariant$1
instanceKlass  @bci androidx/annotation/experimental/lint/ExperimentalDetector$Companion issueForLevel (Ljava/lang/String;Lcom/android/tools/lint/detector/api/Severity;)Lcom/android/tools/lint/detector/api/Issue; 32 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bb86800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bb86400
instanceKlass  @bci androidx/annotation/experimental/lint/ExperimentalDetector$Companion issueForLevel (Ljava/lang/String;Lcom/android/tools/lint/detector/api/Severity;)Lcom/android/tools/lint/detector/api/Issue; 32 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bb86000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bb85c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bb85800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bb85400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bb85000
instanceKlass  @bci androidx/annotation/experimental/lint/ExperimentalDetector$Companion issueForLevel (Ljava/lang/String;Lcom/android/tools/lint/detector/api/Severity;)Lcom/android/tools/lint/detector/api/Issue; 32 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001c61bb84c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bb84800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bb84400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c61bb84000
instanceKlass com/android/build/gradle/internal/testing/utp/UtpDependencyUtilsKt$maybeCreateUtpConfigurations$1$1
instanceKlass com/android/build/gradle/internal/testing/utp/UtpDependencies
instanceKlass com/android/build/gradle/internal/testing/utp/UtpDependencyUtilsKt
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 90 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction$$Lambda+0x000001c61bb7c5d8
instanceKlass  @bci com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction handleProvider (Lorg/gradle/api/tasks/TaskProvider;)V 56 <appendix> argL0 ; # com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction$$Lambda+0x000001c61bb7c3b8
instanceKlass com/android/ide/common/workers/ExecutorServiceAdapter
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade
instanceKlass com/android/build/gradle/internal/tasks/AndroidTestTask
instanceKlass com/android/build/gradle/internal/AndroidTestTaskManager$createConnectedTestForVariant$connectedCheckSerials$1
